mom_1,mom_2,mom_3,mom_4,mom_5,mom_6,mom_7,mom_8,mom_9,mom_10,mom_11,mom_12,mom_13,mom_14,mom_15,mom_16,mom_17,mom_18,mom_19,mom_20,orig_size,skewness,kurtosis,SCV
1,2.003255719,5.424809257,16.35913194,51.83748583,169.8461262,572.5856616,1982.248432,7039.716783,25627.4541,95572.24231,364906.1778,1425661.445,5696551.61,23267688.0,97103426.54,413865573.4,1800689823.0,7994521061.0,36203133962.0,78,1.408159648,3.655587349,1.003255719
1,4.115334542,36.82964448,445.8231329,6424.409038,106153.6144,1974356.303,40804925.86,927681045.1,23007761360.0,618176000000.0,17886900000000.0,554525000000000.0,1.83e+16,6.44e+17,2.4e+19,9.41e+20,3.89e+22,1.69e+24,7.679999999999999e+25,21,4.816378998,32.9918967,3.115334542
1,2.659413028,11.8678188,76.60761931,669.3769401,7572.823591,106726.5153,1809300.699,35804533.48,807375352.0,20362705820.0,566323000000.0,17181200000000.0,563823000000000.0,1.99e+16,7.49e+17,3e+19,1.27e+21,5.72e+22,2.7e+24,170,2.755196395,15.28618301,1.659413028
1,4.551346385,27.11107567,169.4743901,1090.277918,7200.550089,48776.16118,338669.9639,2408861.359,17541479.41,130708814.9,996101004.7,7759740509.0,61763378632.0,502063000000.0,4166200000000.0,35277400000000.0,304686000000000.0,2683130000000000.0,2.41e+16,147,2.309599528,6.766393275,3.551346385
1,2.004084147,5.254672318,15.49954202,49.08058593,164.0239425,574.1680158,2096.873725,7969.163914,31459.68998,128805.6426,546226.9212,2396302.734,10863094.68,50834071.73,245313064.7,1219696130.0,6242690953.0,32864461920.0,177820000000.0,114,1.234847211,3.476899302,1.004084147
1,2.741673048,10.20054175,42.27967323,185.0290403,837.5418452,3886.373732,18411.22006,88872.31875,436662.3622,2182479.313,11091552.01,57296038.31,300759505.9,1603836977.0,8686358747.0,47769151862.0,266679000000.0,1511000000000.0,8687230000000.0,116,1.72959444,4.921019802,1.741673048
1,2.870078905,9.746674529,35.23232161,131.9310501,507.3113125,1996.563576,8029.753961,32971.67793,138141.3385,590239.5365,2570766.642,11409136.02,51574776.32,237391312.6,1112221540.0,5302485308.0,25715663231.0,126829000000.0,635950000000.0,104,1.22644135,2.992711757,1.870078905
1,4.313412855,28.42287708,249.7878771,2744.014126,36172.83967,556321.257,9778239.107,193351779.5,4248084871.0,102667000000.0,2706810000000.0,77311700000000.0,2378040000000000.0,7.84e+16,2.75e+18,1.03e+20,4.07e+21,1.7e+23,7.46e+24,121,2.898635781,14.48047376,3.313412855
1,3.120465844,16.10342233,113.1705184,1000.268862,10635.48907,132095.1239,1876349.412,29996870.81,532977014.7,10418484557.0,222195000000.0,5133990000000.0,127755000000000.0,3406250000000000.0,9.69e+16,2.93e+18,9.37e+19,3.16e+21,1.12e+23,91,2.831164554,14.34035606,2.120465844
1,2.214655407,7.314620333,28.77966937,122.6331556,547.0087612,2524.240806,11999.54071,58666.16214,294806.7096,1522488.238,8081429.821,44102184.34,247533820.7,1429558865.0,8498840191.0,52034470783.0,328206000000.0,2133160000000.0,14287300000000.0,198,1.994977549,6.648503373,1.214655407
1,2.306192342,9.964695908,70.37974642,699.56082,8807.821438,132239.7607,2287529.471,44638761.81,968665563.5,23127042964.0,602383000000.0,16997800000000.0,516537000000000.0,1.68e+16,5.84e+17,2.16e+19,8.42e+20,3.47e+22,1.51e+24,129,3.380234097,24.24077438,1.306192342
1,2.644889433,14.11465695,135.2284725,1997.438506,39528.48425,959057.2434,27166104.36,873692667.9,31348313381.0,1239550000000.0,53515200000000.0,2503970000000000.0,1.26e+17,6.82e+18,3.93e+20,2.4e+22,1.56e+24,1.0699999999999999e+26,7.67e+27,79,3.877462755,33.86942153,1.644889433
1,4.131972642,28.69758602,271.6725616,3255.726709,47252.73159,805403.4294,15760835.98,348057163.2,8558344200.0,231809000000.0,6855880000000.0,219800000000000.0,7591980000000000.0,2.81e+17,1.11e+19,4.66e+20,2.07e+22,9.71e+23,4.7899999999999995e+25,13,3.301898624,18.21484878,3.131972642
1,3.040621425,18.6253707,214.0788814,4313.136928,128918.7967,4943505.117,224683641.1,11642549415.0,673571000000.0,42941600000000.0,2988430000000000.0,2.25e+17,1.83e+19,1.59e+21,1.48e+23,1.46e+25,1.52e+27,1.68e+29,1.9499999999999998e+31,164,3.946268001,37.17965373,2.040621425
1,4.273699491,32.08531827,335.3435873,4429.93041,70419.50492,1306883.429,27723468.15,661651655.8,17545807749.0,511813000000.0,16286900000000.0,561470000000000.0,2.08e+16,8.29e+17,3.52e+19,1.59e+21,7.57e+22,3.81e+24,2.02e+26,24,3.589973447,21.42784261,3.273699491
1,2.129006933,7.630111611,39.09795205,258.3581791,2073.580337,19501.35946,209923.7464,2543520.097,34248470.75,507299651.0,8197558997.0,143506000000.0,2705450000000.0,54647900000000.0,1177430000000000.0,2.7e+16,6.53e+17,1.67e+19,4.5e+20,158,2.703424196,14.39724739,1.129006933
1,2.106927391,8.755030086,73.95701821,1344.833106,82788.07904,11908668.78,2254537303.0,488664000000.0,117920000000000.0,3.13e+16,9.07e+18,2.85e+21,9.62e+23,3.48e+26,1.34e+29,5.52e+31,2.4000000000000003e+34,1.1e+37,5.31e+39,130,3.8075119,39.64655851,1.106927391
1,2.855848719,9.680391848,34.84129613,131.5201801,519.0974815,2137.936575,9172.129194,40924.08039,189617.3708,911111.609,4534245.25,23343269.82,124182046.4,681936944.5,3861833876.0,22532424961.0,135335000000.0,836083000000.0,5308680000000.0,47,1.231242889,2.977439484,1.855848719
1,2.000045482,6.000551682,24.00614085,120.0735282,720.9810836,5054.682016,40565.73537,367452.0445,3722696.21,42030352.52,530800488.8,7600869531.0,126398000000.0,2506940000000.0,60033200000000.0,1710790000000000.0,5.61e+16,2.05e+18,8.09e+19,25,2.000278768,9.003388006,1.000045482
1,2.12554558,5.694349283,17.67800421,62.81054102,253.6520234,1153.671771,5844.05785,32581.56861,197668.7976,1292161.366,9027654.331,66974552.51,524961527.5,4330134934.0,37466878695.0,339177000000.0,3205350000000.0,31561400000000.0,323242000000000.0,166,1.103509434,3.673576258,1.12554558
1,2.23524899,6.107156303,18.93996803,65.65626994,253.9761596,1105.516123,5521.782933,32562.93587,232590.5371,2021362.755,20908981.93,248694736.8,3297456714.0,47694107148.0,742334000000.0,12327400000000.0,217178000000000.0,4042490000000000.0,7.92e+16,153,1.020782565,3.226312414,1.23524899
1,2.057178678,5.390536258,15.29327573,45.25439698,138.3264801,435.2131367,1406.901528,4667.626806,15880.48521,55377.71961,197857.2145,724117.0934,2714171.545,10418206.64,40949123.82,164802872.7,679081038.4,2864652758.0,12369613570.0,152,1.121453299,2.750652442,1.057178678
1,2.017757079,5.530314251,18.3102484,69.16877747,289.599879,1322.638672,6526.081186,34566.468,195644.1461,1179249.669,7549904.807,51240963.2,368131290.8,2796778920.0,22454331306.0,190442000000.0,1705870000000.0,16134800000000.0,161096000000000.0,77,1.438556569,5.112360682,1.017757079
1,2.153565186,6.849887893,26.6656186,118.0756863,574.9742717,3021.475435,16932.21314,100379.0585,625922.6653,4087854.05,27869882.33,197830577.4,1458896765.0,11156512663.0,88331097906.0,723056000000.0,6111680000000.0,53283100000000.0,478645000000000.0,59,1.928359058,6.904163891,1.153565186
1,3.782510871,40.21140236,710.8825267,16221.97255,437981.1386,13465626.16,461249700.3,17351516969.0,709509000000.0,31290300000000.0,1479160000000000.0,7.46e+16,3.99e+18,2.26e+20,1.35e+22,8.51e+23,5.6199999999999995e+25,3.89e+27,2.81e+29,23,6.649593129,73.58628194,2.782510871
1,3.745322234,36.44934818,659.3654536,17315.79782,579520.129,23130651.98,1062722920.0,55045604307.0,3169780000000.0,200812000000000.0,1.39e+16,1.04e+18,8.38e+19,7.24e+21,6.67e+23,6.53e+25,6.770000000000001e+27,7.41e+29,8.54e+31,147,5.982635154,70.72503008,2.745322234
1,4.419784429,42.98489936,596.4629254,9670.820411,169858.5615,3141771.264,60571259.31,1214658720.0,25412839145.0,558922000000.0,13081400000000.0,331150000000000.0,9226220000000000.0,2.87e+17,9.96e+18,3.85e+20,1.63e+22,7.44e+23,3.6299999999999998e+25,186,5.016617748,38.31080695,3.419784429
1,4.347511981,42.60369623,621.2644637,11651.84196,264753.546,7048078.203,214937172.9,7385582153.0,282314000000.0,11882300000000.0,546049000000000.0,2.72e+16,1.46e+18,8.41e+19,5.17e+21,3.37e+23,2.33e+25,1.7000000000000003e+27,1.31e+29,52,5.153114006,42.29356304,3.347511981
1,4.316175717,550.062103,167619.5555,64530006.54,29815675656.0,16072200000000.0,9901430000000000.0,6.86e+18,5.28e+21,4.48e+24,4.14e+27,4.14e+30,4.4599999999999996e+33,5.16e+36,6.349999999999999e+39,8.32e+42,1.15e+46,1.69e+49,2.6e+52,89,89.27378868,15044.27412,3.316175717
1,4.949975784,65.08105254,1859.301332,93183.14301,6650358.811,594168523.9,62278997122.0,7412590000000.0,983485000000000.0,1.44e+17,2.29e+19,3.96e+21,7.37e+23,1.47e+26,3.1200000000000003e+28,7.06e+30,1.69e+33,4.26e+35,1.13e+38,191,6.653309583,104.1946425,3.949975784
1,3.030710796,35.82656048,938.5322033,33388.77684,1437069.069,72215228.54,4148011835.0,268073000000.0,19251700000000.0,1520980000000000.0,1.31e+17,1.22e+19,1.23e+21,1.33e+23,1.5299999999999999e+25,1.8600000000000003e+27,2.41e+29,3.2899999999999995e+31,4.7299999999999997e+33,153,9.929569986,196.5209057,2.030710796
1,4.247857902,46.22568336,688.2027207,11818.38796,224054.2552,4623984.383,103544287.9,2521038474.0,67067189458.0,1960700000000.0,63274000000000.0,2257180000000000.0,8.88e+16,3.83e+18,1.8e+20,9.1e+21,4.94e+23,2.85e+25,1.75e+27,98,6.061971687,49.84434751,3.247857902
1,2.599087607,21.19693392,611.3665399,31490.27345,2065273.409,159364792.8,14071513312.0,1398060000000.0,154341000000000.0,1.87e+16,2.48e+18,3.56e+20,5.51e+22,9.12e+24,1.61e+27,3.02e+29,6.009999999999999e+31,1.2600000000000002e+34,2.78e+36,14,7.615581308,210.8549918,1.599087607
1,2.295396202,13.12085013,181.317581,3818.779127,93542.73361,2469978.528,69072332.67,2045540898.0,64793670791.0,2241080000000.0,87389900000000.0,3982570000000000.0,2.17e+17,1.4e+19,1.03e+21,8.52e+22,7.61e+24,7.28e+26,7.3700000000000005e+28,155,5.585239796,83.19564254,1.295396202
1,3.188012262,33.2944979,1304.22401,88529.73862,7535856.736,752208267.9,85862054575.0,11026800000000.0,1573480000000000.0,2.47e+17,4.23e+19,7.85e+21,1.57e+24,3.35e+26,7.66e+28,1.8599999999999999e+31,4.77e+33,1.29e+36,3.6900000000000005e+38,29,7.950106416,247.9790017,2.188012262
1,4.153787397,46.20560105,952.4084181,26310.07081,822129.0675,27201901.38,929795643.3,32513978322.0,1158500000000.0,41996700000000.0,1548810000000000.0,5.82e+16,2.23e+18,8.78e+19,3.57e+21,1.51e+23,6.84e+24,3.35e+26,1.81e+28,180,6.382009312,79.3765309,3.153787397
1,3.907595042,42.79654012,960.4108406,31603.47122,1296960.628,62588296.71,3457224931.0,214907000000.0,14844200000000.0,1127880000000000.0,9.35e+16,8.39e+18,8.12e+20,8.41e+22,9.3e+24,1.0900000000000001e+27,1.36e+29,1.7799999999999999e+31,2.46e+33,147,6.670872276,95.77239393,2.907595042
1,2.443722336,14.80883684,134.3310059,1352.22428,14110.99548,150678.17,1641656.53,18233102.99,206336456.6,2378294598.0,27911442347.0,333416000000.0,4052690000000.0,50110100000000.0,630094000000000.0,8054990000000000.0,1.05e+17,1.38e+18,1.85e+19,115,5.463564348,41.62384002,1.443722336
1,3.94729094,37.05588111,601.4645552,14023.59514,416693.0018,14779278.43,604020727.3,27852048043.0,1428420000000.0,80612100000000.0,4963460000000000.0,3.31e+17,2.38e+19,1.83e+21,1.5e+23,1.31e+25,1.2100000000000001e+27,1.18e+29,1.2099999999999999e+31,107,5.378460694,54.55862237,2.94729094
1,3.293347737,42.60762084,993.7058238,30554.89889,1147195.847,50700333.04,2573549096.0,147371000000.0,9391200000000.0,658861000000000.0,5.05e+16,4.19e+18,3.74e+20,3.58e+22,3.66e+24,3.97e+26,4.56e+28,5.54e+30,7.070000000000001e+32,99,9.999300592,159.7194403,2.293347737
1,2.6974835,17.39362206,218.5914499,3761.659683,73230.64808,1519792.179,33184412.45,764977085.6,18873281823.0,509897000000.0,15529800000000.0,546687000000000.0,2.24e+16,1.05e+18,5.56e+19,3.2e+21,1.98e+23,1.3e+25,9.07e+26,128,5.109932055,56.29174531,1.6974835
1,2.687532116,31.77157527,697.44421,21554.05318,891940.743,47374029.02,3083301280.0,235997000000.0,20593800000000.0,2004950000000000.0,2.15e+17,2.5e+19,3.14e+21,4.23e+23,6.07e+25,9.280000000000001e+27,1.5e+30,2.57e+32,4.6100000000000005e+34,84,11.72753554,204.8916166,1.687532116
1,2.478803019,16.44065996,171.8114406,2287.968712,36616.84245,683746.2173,14591507.57,350313276.4,9344797781.0,274205000000.0,8777480000000.0,304387000000000.0,1.14e+16,4.55e+17,1.94e+19,8.8e+20,4.23e+22,2.14e+24,1.14e+26,196,6.119204839,53.92284227,1.478803019
1,2.112888752,12.63760878,154.6838482,2622.22366,54189.32999,1309239.84,36160308.42,1123599826.0,38792732547.0,1473270000000.0,61038300000000.0,2739580000000000.0,1.32e+17,6.86e+18,3.79e+20,2.22e+22,1.38e+24,9.06e+25,6.26e+27,27,7.068790772,91.89243554,1.112888752
1,4.232205455,193.9686904,24206.46144,3978038.478,786572836.2,181472000000.0,47849400000000.0,1.42e+16,4.68e+18,1.7e+21,6.71e+23,2.87e+26,1.33e+29,6.559999999999999e+31,3.46e+34,1.94e+37,1.15e+40,7.2e+42,4.74e+45,194,31.53899544,2244.916096,3.232205455
1,2.080515062,10.28797941,203.504043,8475.394115,455002.7873,28678434.82,2066818162.0,167578000000.0,15097000000000.0,1496090000000000.0,1.62e+17,1.89e+19,2.39e+21,3.23e+23,4.649999999999999e+25,7.130000000000001e+27,1.16e+30,1.98e+32,3.56e+34,119,5.383355933,147.1805842,1.080515062
1,4.655381896,114.3802481,5559.666649,358385.1854,27953908.65,2546836561.0,265233000000.0,31075400000000.0,4045440000000000.0,5.79e+17,9.05e+19,1.53e+22,2.79e+24,5.45e+26,1.14e+29,2.5099999999999996e+31,5.89e+33,1.46e+36,3.79e+38,110,14.65414984,383.7111392,3.655381896
1,3.448940868,32.88295828,590.2793991,14958.05303,471983.5179,17573644.59,750587764.3,36112704745.0,1931480000000.0,113657000000000.0,7296690000000000.0,5.07e+17,3.8e+19,3.05e+21,2.61e+23,2.38e+25,2.29e+27,2.33e+29,2.4899999999999997e+31,56,6.40233974,79.44246704,2.448940868
1,2.885732268,38.69652776,1214.792479,52177.83553,2717556.781,165315954.7,11494579371.0,899140000000.0,78148200000000.0,7471410000000000.0,7.79e+17,8.8e+19,1.07e+22,1.4e+24,1.9399999999999998e+26,2.87e+28,4.4899999999999997e+30,7.41e+32,1.2899999999999999e+35,11,12.37266886,302.1161235,1.885732268
1,2.880718103,26.72486154,406.0324793,7978.670399,191854.1431,5562152.525,197248436.2,8949626701.0,546242000000.0,44807700000000.0,4638200000000000.0,5.63e+17,7.64e+19,1.13e+22,1.79e+24,3.02e+26,5.4e+28,1.0199999999999998e+31,2.03e+33,180,7.786399814,88.60854662,1.880718103
1,4.962278021,93.2864096,5488.220896,544803.8412,68834888.29,10267354249.0,1755810000000.0,338174000000000.0,7.24e+16,1.71e+19,4.38e+21,1.22e+24,3.66e+26,1.18e+29,4.0299999999999997e+31,1.47e+34,5.66e+36,2.2999999999999998e+39,9.86e+41,97,10.19380538,327.5136624,3.962278021
1,3.668160247,35.49903471,545.6462475,10834.60731,260807.1346,7362742.847,238175592.2,8677821282.0,351460000000.0,15660300000000.0,761263000000000.0,4.01e+16,2.27e+18,1.38e+20,8.95e+21,6.17e+23,4.4999999999999994e+25,3.4600000000000003e+27,2.8e+29,176,6.079092456,59.3699078,2.668160247
1,2.949084669,21.40803146,359.477218,10426.41082,406042.2723,19037024.58,1028640362.0,62669577961.0,4244940000000.0,316338000000000.0,2.57e+16,2.27e+18,2.15e+20,2.18e+22,2.37e+24,2.73e+26,3.3200000000000003e+28,4.28e+30,5.8e+32,77,5.351043804,75.95283954,1.949084669
1,3.69477633,40.85710775,841.4365727,23659.34165,813328.0047,32748268.54,1508533002.0,78212279953.0,4507130000000.0,285792000000000.0,1.98e+16,1.48e+18,1.2e+20,1.04e+22,9.57e+23,9.4e+25,9.770000000000001e+27,1.07e+30,1.24e+32,143,7.182425212,96.00580164,2.69477633
1,2.023503327,10.41584327,80.39441344,681.4366059,5936.593404,52533.82713,471105.9612,4278738.818,39347853.27,366318167.6,3451922254.0,32920392250.0,317694000000.0,3101930000000.0,30639100000000.0,306114000000000.0,3093130000000000.0,3.16e+16,3.27e+17,188,6.128025307,45.69867427,1.023503327
1,3.380910096,29.89626828,1150.81714,159429.1434,31598593.22,7413797263.0,1990630000000.0,601400000000000.0,2.02e+17,7.45e+19,3e+22,1.31e+25,6.16e+27,3.1e+30,1.6699999999999998e+33,9.51e+35,5.74e+38,3.66e+41,2.46e+44,83,5.921277379,184.9650617,2.380910096
1,3.098349066,31.79715439,868.8293875,35148.86939,1742052.994,100930336.9,6684162044.0,498001000000.0,41226000000000.0,3754100000000000.0,3.73e+17,4.01e+19,4.65e+21,5.78e+23,7.65e+25,1.0800000000000001e+28,1.6e+30,2.52e+32,4.18e+34,197,8.060961212,171.9779767,2.098349066
1,2.505062252,15.12503181,186.3886025,3066.896085,55132.35219,1026494.839,19536115.15,378704492.0,7468444983.0,149759000000.0,3052370000000.0,63217500000000.0,1330090000000000.0,2.84e+16,6.17e+17,1.36e+19,3.04e+20,6.89e+21,1.59e+23,189,5.204568034,60.88561488,1.505062252
1,3.956051426,41.66363014,803.5874785,22656.19075,819394.1547,35473953.23,1771834683.0,99901182118.0,6266230000000.0,432538000000000.0,3.26e+16,2.66e+18,2.34e+20,2.2e+22,2.21e+24,2.36e+26,2.66e+28,3.18e+30,3.99e+32,160,6.256008808,75.26335557,2.956051426
1,4.121231248,56.78452118,1248.868111,35348.20332,1222997.299,50841029.17,2541262416.0,154821000000.0,11675000000000.0,1090120000000000.0,1.23e+17,1.62e+19,2.41e+21,3.95e+23,6.979999999999999e+25,1.3200000000000001e+28,2.65e+30,5.64e+32,1.26e+35,52,8.418291465,107.1082285,3.121231248
1,3.897658252,51.14347005,1128.825227,32186.02475,1105618.572,44329202.64,2031371891.0,104723000000.0,5998690000000.0,377974000000000.0,2.6e+16,1.93e+18,1.55e+20,1.33e+22,1.22e+24,1.19e+26,1.23e+28,1.34e+30,1.53e+32,30,8.403476283,112.5047247,2.897658252
1,3.267571612,27.95129758,365.0427663,6062.80771,121049.0387,2820133.901,75089076.21,2249245705.0,74860819730.0,2740720000000.0,109462000000000.0,4736140000000000.0,2.21e+17,1.1e+19,5.87e+20,3.32e+22,1.99e+24,1.26e+26,8.370000000000001e+27,154,5.90069254,52.47943405,2.267571612
1,2.405166018,14.42020914,161.3916446,2555.250154,50357.3402,1169632.179,31132265.5,932894323.9,31066296361.0,1138040000000.0,45480000000000.0,1969000000000000.0,9.18e+16,4.59e+18,2.44e+20,1.38e+22,8.29e+23,5.249999999999999e+25,3.5e+27,25,5.526099543,58.31466074,1.405166018
1,2.312332158,16.56835637,514.1576846,28379.81443,1949765.505,156737568.6,14402997901.0,1488990000000.0,171037000000000.0,2.16e+16,2.98e+18,4.45e+20,7.15e+22,1.2299999999999998e+25,2.2700000000000002e+27,4.42e+29,9.15e+31,2.0000000000000001e+34,4.59e+36,35,7.736861769,266.3767693,1.312332158
1,4.125825984,48.5177404,965.7363589,25402.04349,811137.8274,30291254.22,1293464363.0,62142996176.0,3317400000000.0,194804000000000.0,1.25e+16,8.66e+17,6.47e+19,5.18e+21,4.43e+23,4.0199999999999995e+25,3.8600000000000006e+27,3.9200000000000004e+29,4.18e+31,150,6.901388593,81.20331204,3.125825984
1,6.134456236,65.88845718,970.3430356,17953.80582,398992.8093,10346449.96,306635412.3,10223698967.0,378749000000.0,15434300000000.0,686141000000000.0,3.3e+16,1.71e+18,9.52e+19,5.65e+21,3.56e+23,2.37e+25,1.67e+27,1.24e+29,15,4.253365131,28.09263112,5.134456236
1,5.02421336,49.32714703,672.3869646,11522.41743,237163.3016,5696129.373,156360115.8,4828715607.0,165690000000.0,6253980000000.0,257516000000000.0,1.15e+16,5.52e+17,2.84e+19,1.56e+21,9.1e+22,5.62e+24,3.66e+26,2.51e+28,136,4.490973635,31.01238514,4.02421336
1,9.008673652,95.26997336,1040.190022,11630.77246,133016.1906,1555072.434,18575366.01,226604014.5,2821971829.0,35860114748.0,464805000000.0,6142750000000.0,82742400000000.0,1135560000000000.0,1.59e+16,2.26e+17,3.27e+18,4.82e+19,7.23e+20,113,3.099331604,11.07226166,8.008673652
1,5.528603423,51.39831081,649.8487226,10341.75216,198008.9488,4427373.585,113177053.6,3255234647.0,104036000000.0,3657540000000.0,140276000000000.0,5828310000000000.0,2.61e+17,1.25e+19,6.39e+20,3.47e+22,2e+24,1.21e+26,7.760000000000001e+27,123,3.819872636,23.13347672,4.528603423
1,5.736064725,53.32225302,665.7051707,10394.96629,194789.2921,4258486.831,106399010.3,2990696877.0,93403832691.0,3208850000000.0,120261000000000.0,4882690000000000.0,2.13e+17,1e+19,5e+20,2.65e+22,1.49e+24,8.849999999999999e+25,5.530000000000001e+27,146,3.697930603,21.57048061,4.736064725
1,8.091474982,100.5129482,1665.485729,34496.89112,857434.6226,24863881.56,824003000.8,30721412607.0,1272660000000.0,57992700000000.0,2882870000000000.0,1.55e+17,9e+18,5.59e+20,3.71e+22,2.61e+24,1.95e+26,1.53e+28,1.27e+30,150,4.143008097,26.02919789,7.091474982
1,6.418236585,68.2706429,972.8916114,17336.07785,370707.5851,9248262.696,263682264.5,8457737816.0,301429000000.0,11817000000000.0,505383000000000.0,2.34e+16,1.17e+18,6.25e+19,3.56e+21,2.16e+23,1.3799999999999998e+25,9.37e+26,6.68e+28,26,4.045003375,25.04722054,5.418236585
1,5.719748361,52.52833984,541.3314606,5817.281094,64128.24905,721939.2319,8285772.711,96856407.01,1152325820.0,13944801807.0,171558000000.0,2144700000000.0,27233300000000.0,351113000000000.0,4594720000000000.0,6.1e+16,8.22e+17,1.12e+19,1.55e+20,183,3.644469423,16.27474372,4.719748361
1,6.814170094,86.86839671,1508.836338,32858.86959,859153.6439,26210616.7,913867853.8,35846238725.0,1562290000000.0,74898400000000.0,3917160000000000.0,2.22e+17,1.35e+19,8.85e+20,6.17e+22,4.57e+24,3.59e+26,2.97e+28,2.59e+30,54,4.88077551,35.47590264,5.814170094
1,6.945467749,52.07722696,395.4559373,3038.724336,23624.57863,185805.1041,1478136.796,11892658.58,96759981.52,795997099.6,6620238398.0,55658422560.0,472969000000.0,4061920000000.0,35251400000000.0,309117000000000.0,2738560000000000.0,2.45e+16,2.22e+17,97,2.292940238,6.388369571,5.945467749
1,6.03989541,55.81352496,561.5003178,5841.880006,62268.27376,678461.723,7550432.167,85779402.26,994421203.9,11758675796.0,141768000000.0,1742100000000.0,21811500000000.0,278142000000000.0,3611370000000000.0,4.77e+16,6.42e+17,8.78e+18,1.22e+20,137,3.508252271,14.62510271,5.03989541
1,5.682947918,44.32570273,386.7894061,3759.3703,42060.55718,577857.0396,10479039.09,254910690.6,7854090374.0,285173000000.0,11635600000000.0,520447000000000.0,2.52e+16,1.31e+18,7.27e+19,4.3e+21,2.69e+23,1.7799999999999998e+25,1.24e+27,169,2.888986346,10.97055492,4.682947918
1,5.755711803,45.99426026,387.6228651,3331.967014,29068.21087,257114.7475,2305055.968,20940720.21,192743430.6,1797097263.0,16970557224.0,162287000000.0,1571320000000.0,15402000000000.0,152810000000000.0,1534370000000000.0,1.56e+16,1.6e+17,1.67e+18,184,2.962774734,10.39847147,4.755711803
1,5.307600629,57.75687144,926.7597483,19495.79739,504534.9309,15430271.88,542860798.0,21556780132.0,952686000000.0,46351500000000.0,2461170000000000.0,1.42e+17,8.77e+18,5.83e+20,4.13e+22,3.11e+24,2.47e+26,2.08e+28,1.8399999999999998e+30,30,4.902963326,39.04938514,4.307600629
1,6.075073918,51.1357031,472.7275623,4689.772652,49561.18408,555338.1263,6574671.414,82010681.67,1075372883.0,14797025836.0,213406000000.0,3224670000000.0,51089700000000.0,850790000000000.0,1.5e+16,2.81e+17,5.68e+18,1.26e+20,3.11e+21,88,3.053460307,11.71108862,5.075073918
1,5.101982415,28.55105599,165.2772318,987.6471157,6086.319602,38643.16519,252568.8323,1697935.848,11731728.99,83250076.11,606300975.2,4528843138.0,34674495887.0,271956000000.0,2183770000000.0,17943100000000.0,150782000000000.0,1295230000000000.0,1.14e+16,108,1.835015915,4.676315687,4.101982415
1,5.190441533,41.65470423,371.5797111,3514.233452,34937.42646,363950.864,3963851.278,45048384.39,533299013.3,6565925005.0,83948228841.0,1113070000000.0,15285200000000.0,217142000000000.0,3187560000000000.0,4.83e+16,7.55e+17,1.22e+19,2.01e+20,54,3.2738569,13.27484027,4.190441533
1,5.387689271,32.05573362,195.3302666,1212.253458,7654.011484,49140.52819,320699.1431,2126877.323,14330781.81,98082774.47,681783571.4,4812883033.0,34507598463.0,251398000000.0,1863020000000.0,14078500000000.0,109069000000000.0,876045000000000.0,7459960000000000.0,114,1.946799628,5.009057952,4.387689271
1,10.03344189,158.1106265,2801.465203,52443.45648,1021803.137,20624841.22,430383375.2,9272117538.0,206012000000.0,4716090000000.0,111139000000000.0,2693920000000000.0,6.71e+16,1.72e+18,4.51e+19,1.21e+21,3.35e+22,9.48e+23,2.7399999999999996e+25,80,4.788482232,27.28112168,9.033441893
1,5.433188374,34.66382925,225.8867648,1492.784569,9998.749328,67865.28193,466688.2795,3250948.028,22936420.97,163871780.3,1185434943.0,8681206982.0,64349731243.0,482741000000.0,3664560000000.0,28145500000000.0,218684000000000.0,1718650000000000.0,1.37e+16,155,2.181697042,5.944620763,4.433188374
1,7.70391405,75.39242231,791.4070668,8801.122466,103317.1626,1276686.484,16564770.22,225159337.4,3199629288.0,47445253431.0,732849000000.0,11772500000000.0,196388000000000.0,3397470000000000.0,6.09e+16,1.13e+18,2.16e+19,4.27e+20,8.71e+21,53,3.127178161,11.8609622,6.70391405
1,8.268535741,105.5469031,1797.367728,38259.93827,977311.4613,29125172.93,991964158.1,38008083425.0,1618130000000.0,75778100000000.0,3871350000000000.0,2.14e+17,1.28e+19,8.16e+20,5.56e+22,4.02e+24,3.08e+26,2.4900000000000003e+28,2.12e+30,18,4.222327569,26.9117538,7.268535741
1,8.141718553,112.3529535,2086.38506,48487.35757,1352473.559,44014000.49,1636995705.0,68494743195.0,3184380000000.0,162849000000000.0,9085170000000000.0,5.49e+17,3.57e+19,2.49e+21,1.85e+23,1.47e+25,1.2300000000000002e+27,1.08e+29,1.0099999999999999e+31,92,4.711832697,32.99385951,7.141718553
1,5.784320788,57.76057057,815.1597291,14993.83659,342765.4566,9434548.835,305535719.8,11433236290.0,487011000000.0,23313000000000.0,1240240000000000.0,7.26e+16,4.64e+18,3.21e+20,2.4e+22,1.91e+24,1.63e+26,1.48e+28,1.41e+30,129,4.052409659,26.90392134,4.784320788
1,5.220151991,43.49015588,485.7810291,6787.145221,113803.2159,2226253.552,49772286.16,1251852688.0,34984556960.0,1075450000000.0,36065900000000.0,1310280000000000.0,5.13e+16,2.15e+18,9.61e+19,4.57e+21,2.3e+23,1.2199999999999998e+25,6.82e+26,119,3.440778734,19.09867351,4.220151991
